filename,width,height,class,xmin,ymin,xmax,ymax
Bacterial_Leaf_Blight_6.jpg,2304,4096,Bacterial Leaf Blight,898,485,1311,923
Bacterial_Leaf_Blight_6.jpg,2304,4096,Bacterial Leaf Blight,1206,1,2098,704
Bacterial_Leaf_Blight_7.jpg,810,1080,Bacterial Leaf Blight,2,338,750,794
Bacterial_Leaf_Blight_8.jpg,810,1080,Bacterial Leaf Blight,342,261,648,758
blast-10.jpg,300,300,Blast,114,161,141,229
blast-10.jpg,300,300,Blast,139,152,171,215
blast-10.jpg,300,300,Blast,117,121,142,155
blast-10.jpg,300,300,Blast,132,31,169,139
blast-11.jpg,300,300,Blast,130,185,168,230
blast-11.jpg,300,300,Blast,114,73,154,158
blast-11.jpg,300,300,Blast,120,41,143,66
blast-12.jpg,300,300,Blast,90,96,188,225
blast-13.jpg,300,300,Blast,72,194,138,289
blast-13.jpg,300,300,Blast,75,12,162,190
blast-14.jpg,300,300,Blast,125,172,177,252
blast-14.jpg,300,300,Blast,140,97,207,198
blast-15.jpg,300,300,Blast,74,96,231,219
blast-16.jpg,300,300,Blast,24,88,119,197
blast-17.png,300,300,Blast,64,113,186,182
blast-4.jpg,640,853,Blast,271,491,370,677
blast-4.jpg,640,853,Blast,284,182,358,318
blast-5.jpg,640,425,Blast,148,228,241,292
blast-5.jpg,640,425,Blast,78,334,113,365
blast-5.jpg,640,425,Blast,300,110,418,174
blast-5.jpg,640,425,Blast,424,78,477,106
blast-5.jpg,640,425,Blast,489,12,550,59
blast-5.jpg,640,425,Blast,174,317,266,359
blast-5.jpg,640,425,Blast,20,155,52,202
blast-5.jpg,640,425,Blast,6,63,29,98
blast-6.JPG,300,300,Blast,188,198,284,266
blast-6.JPG,300,300,Blast,182,94,287,197
blast-6.JPG,300,300,Blast,57,1,173,91
blast-7.JPG,300,300,Blast,198,194,287,279
blast-7.JPG,300,300,Blast,23,27,222,151
blast-8.jpg,300,300,Blast,89,65,179,215
blast-8.jpg,300,300,Blast,43,50,97,152
blast-9.jpg,300,300,Blast,83,168,124,272
blast-9.jpg,300,300,Blast,44,82,67,122
blast-9.jpg,300,300,Blast,74,9,104,57
blast-9.jpg,300,300,Blast,134,238,163,275
blast-9.jpg,300,300,Blast,123,114,161,145
blast-9.jpg,300,300,Blast,131,4,157,38
blast-9.jpg,300,300,Blast,200,115,248,169
blast-9.jpg,300,300,Blast,201,1,233,44
blast-9.jpg,300,300,Blast,260,35,300,239
blast-9.jpg,300,300,Blast,220,252,243,297
blast_1.jpg,533,800,Blast,168,519,278,797
blast_1.jpg,533,800,Blast,140,58,367,547
Blast_10.jpg,2048,1536,Bacterial Leaf Blight,22,645,1727,861
Blast_10.jpg,2048,1536,Bacterial Leaf Blight,848,140,1911,521
Blast_10.jpg,2048,1536,Bacterial Leaf Blight,278,396,1032,689
Blast_11.jpg,2048,1536,Bacterial Leaf Blight,55,640,1729,903
Blast_11.jpg,2048,1536,Bacterial Leaf Blight,836,126,1927,489
Blast_11.jpg,2048,1536,Bacterial Leaf Blight,1,369,832,624
Blast_14.jpg,540,720,Blast,149,400,226,544
Blast_14.jpg,540,720,Paddy Stemborer,146,1,242,349
Blast_15.jpg,540,720,Blast,73,431,228,573
Blast_15.jpg,540,720,Paddy Stemborer,60,1,223,415
blast_2.jpg,1500,750,Blast,788,9,1070,682
blast_2.jpg,1500,750,Blast,507,1,809,743
Blast_3.jpg,594,445,Blast,305,273,355,389
Blast_3.jpg,594,445,Blast,300,161,342,251
Blast_3.jpg,594,445,Blast,342,57,406,272
Blast_3.jpg,594,445,Blast,150,259,195,302
Blast_4.jpg,720,540,Bacterial Leaf Blight,240,1,392,165
Blast_9.jpg,244,215,Blast,33,1,114,206
Blast_9.jpg,244,215,Blast,108,1,153,210
Blast_9.jpg,244,215,Blast,169,1,224,211
BLB_1.JPG,3081,897,Bacterial Leaf Blight,1,423,1141,580
BLB_1.JPG,3081,897,Bacterial Leaf Blight,1829,320,2569,470
BLB_2.JPG,3081,897,Bacterial Leaf Blight,1685,517,2194,639
BLB_2.JPG,3081,897,Bacterial Leaf Blight,26,314,1426,708
BLB_2.JPG,3081,897,Bacterial Leaf Blight,1494,123,3029,530
BPLH_1.jpg,299,168,Brown Plant Leafhopper,219,1,271,158
BPLH_1.jpg,299,168,Brown Plant Leafhopper,94,1,125,60
BPLH_2.jpg,182,277,Brown Plant Leafhopper,11,28,161,239
BPLH_3.jpg,247,204,Brown Plant Leafhopper,90,1,215,195
brownspot_orig_008.png,300,300,Brown Spot,176,143,228,198
brownspot_orig_008.png,300,300,Brown Spot,51,37,99,84
brownspot_orig_092.jpg,300,300,Brown Spot,121,93,198,186
brownspot_orig_093.jpg,300,300,Brown Spot,183,109,280,181
brownspot_orig_094.jpg,300,300,Brown Spot,37,67,116,215
brownspot_orig_095.jpg,300,300,Brown Spot,23,143,108,278
brownspot_orig_095.jpg,300,300,Brown Spot,25,43,226,183
brownspot_orig_095.jpg,300,300,Brown Spot,118,62,213,295
brownspot_orig_095.jpg,300,300,Brown Spot,171,4,253,175
brownspot_orig_095.jpg,300,300,Brown Spot,255,2,286,117
brownspot_orig_096.jpg,300,300,Brown Spot,117,1,220,292
brownspot_orig_097.jpg,300,300,Brown Spot,43,14,242,213
brownspot_orig_097.jpg,300,300,Brown Spot,104,171,241,263
brownspot_orig_098.jpg,300,300,Brown Spot,10,5,189,84
brownspot_orig_098.jpg,300,300,Brown Spot,71,86,263,203
brownspot_orig_098.jpg,300,300,Brown Spot,122,202,291,296
brownspot_orig_098.jpg,300,300,Brown Spot,4,136,48,236
brownspot_orig_099.jpg,300,300,Brown Spot,8,41,162,287
brownspot_orig_099.jpg,300,300,Brown Spot,79,1,281,289
brownspot_orig_100.jpg,300,300,Brown Spot,75,160,148,276
brownspot_orig_100.jpg,300,300,Brown Spot,40,19,234,146
brownspot_orig_100.jpg,300,300,Brown Spot,2,213,183,294
brownspot_orig_100.jpg,300,300,Brown Spot,214,62,293,120
Brown_plant_8.jpg,360,480,Brown Plant Leafhopper,17,127,115,302
Brown_plant_8.jpg,360,480,Bacterial Leaf Blight,166,46,222,395
Brown_plant_9.jpg,810,1080,Brown Plant Leafhopper,239,284,493,672
Brown_plant_9.jpg,810,1080,Brown Plant Leafhopper,560,402,810,603
brown_plant_leaf_1.JPG,540,720,Brown Plant Leafhopper,160,72,473,462
brown_plant_leaf_1.JPG,540,720,Brown Plant Leafhopper,33,450,438,682
brown_plant_leaf_1.JPG,540,720,Brown Plant Leafhopper,1,103,122,366
brown_plant_leaf_10.JPG,4160,3120,Brown Plant Leafhopper,605,550,2963,2735
brown_plant_leaf_10.JPG,4160,3120,Brown Plant Leafhopper,2448,59,3920,1745
brown_plant_leaf_11.JPG,4160,3120,Brown Plant Leafhopper,496,497,2167,2707
brown_plant_leaf_11.JPG,4160,3120,Brown Plant Leafhopper,2303,1,3563,1993
brown_plant_leaf_12.JPG,4160,3120,Brown Plant Leafhopper,239,583,1577,2788
brown_plant_leaf_12.JPG,4160,3120,Brown Plant Leafhopper,1857,414,3666,2759
brown_plant_leaf_13.JPG,4160,3120,Brown Plant Leafhopper,67,131,977,2583
brown_plant_leaf_13.JPG,4160,3120,Brown Plant Leafhopper,1886,712,3586,2345
brown_plant_leaf_13.JPG,4160,3120,Brown Plant Leafhopper,2277,69,3896,1345
brown_plant_leaf_14.JPG,810,1080,Brown Plant Leafhopper,129,435,632,568
brown_plant_leaf_15.JPG,1080,810,Brown Plant Leafhopper,189,110,499,277
brown_plant_leaf_16.JPG,810,1080,Brown Plant Leafhopper,196,333,643,646
brown_plant_leaf_16.JPG,810,1080,Brown Plant Leafhopper,1,329,183,502
brown_plant_leaf_16.JPG,810,1080,Brown Plant Leafhopper,345,753,668,1005
brown_plant_leaf_17.JPG,810,1080,Brown Plant Leafhopper,21,705,516,994
brown_plant_leaf_17.JPG,810,1080,Brown Plant Leafhopper,282,445,808,598
brown_plant_leaf_17.JPG,810,1080,Brown Plant Leafhopper,471,631,799,1035
brown_plant_leaf_18.JPG,360,480,Brown Plant Leafhopper,102,302,210,397
brown_plant_leaf_18.JPG,360,480,Bacterial Leaf Blight,153,46,244,383
brown_plant_leaf_2.JPG,540,720,Brown Plant Leafhopper,198,1,514,503
brown_plant_leaf_3.JPG,540,720,Brown Plant Leafhopper,271,101,506,395
brown_plant_leaf_3.JPG,540,720,Brown Plant Leafhopper,10,16,175,455
brown_plant_leaf_3.JPG,540,720,Brown Plant Leafhopper,291,409,540,582
brown_plant_leaf_4.JPG,540,720,Brown Plant Leafhopper,381,111,540,387
brown_plant_leaf_5.JPG,1080,810,Brown Plant Leafhopper,531,479,790,678
brown_plant_leaf_5.JPG,1080,810,Brown Plant Leafhopper,11,127,185,260
brown_plant_leaf_5.JPG,1080,810,Brown Plant Leafhopper,1010,273,1080,513
brown_plant_leaf_6.JPG,1032,581,Brown Plant Leafhopper,59,219,307,428
brown_plant_leaf_6.JPG,1032,581,Brown Plant Leafhopper,332,161,602,393
brown_plant_leaf_6.JPG,1032,581,Brown Plant Leafhopper,632,188,916,369
brown_plant_leaf_6.JPG,1032,581,Brown Plant Leafhopper,589,74,945,166
brown_plant_leaf_7.JPG,4128,2322,Brown Plant Leafhopper,1274,1102,3545,1406
brown_plant_leaf_7.JPG,4128,2322,Brown Plant Leafhopper,1249,614,2753,848
brown_plant_leaf_7.JPG,4128,2322,Brown Plant Leafhopper,2895,1602,3812,2164
brown_plant_leaf_7.JPG,4128,2322,Brown Plant Leafhopper,2508,135,3016,460
brown_plant_leaf_8.JPG,581,1032,Brown Plant Leafhopper,28,186,548,881
brown_plant_leaf_9.JPG,1032,581,Brown Plant Leafhopper,154,296,764,438
brown_plant_leaf_9.JPG,1032,581,Brown Plant Leafhopper,831,297,959,391
Brown_Spot_10.jpg,720,540,Brown Spot,383,122,443,332
Brown_Spot_11.jpg,1080,810,Brown Spot,619,155,681,559
Brown_Spot_12.jpg,810,1080,Brown Spot,320,410,402,528
Brown_Spot_12.jpg,810,1080,Brown Spot,308,274,356,382
Brown_Spot_12.jpg,810,1080,Brown Spot,273,717,465,799
Brown_Spot_12.jpg,810,1080,Brown Spot,50,733,319,762
Brown_Spot_12.jpg,810,1080,Brown Spot,91,547,317,642
Brown_Spot_12.jpg,810,1080,Brown Spot,537,362,645,508
Brown_Spot_12.jpg,810,1080,Brown Spot,580,554,730,647
Brown_Spot_12.jpg,810,1080,Brown Spot,437,533,533,694
Brown_Spot_12.jpg,810,1080,Brown Spot,194,57,230,244
Brown_Spot_12.jpg,810,1080,Brown Spot,160,4,193,167
Brown_Spot_12.jpg,810,1080,Brown Spot,670,594,802,705
Brown_Spot_12.jpg,810,1080,Brown Spot,586,804,702,882
Brown_Spot_12.jpg,810,1080,Brown Spot,417,104,513,327
Brown_Spot_13.jpg,810,1080,Brown Spot,423,297,465,542
Brown_Spot_14.jpg,540,720,Brown Spot,147,33,198,392
Brown_Spot_14.jpg,540,720,Brown Spot,10,234,70,422
Brown_Spot_14.jpg,540,720,Brown Spot,283,394,336,573
Brown_Spot_14.jpg,540,720,Brown Spot,52,507,101,570
Brown_Spot_15.jpg,540,720,Brown Spot,186,244,267,435
Brown_Spot_16.jpg,3072,4096,Brown Spot,1545,821,1789,4095
Brown_Spot_16.jpg,3072,4096,Paddy Stemborer,1803,2904,1992,3374
Brown_Spot_17.jpg,4000,2250,Brown Spot,2358,1011,2540,1120
Brown_Spot_17.jpg,4000,2250,Brown Spot,1630,1134,1951,1346
Brown_Spot_18.jpg,3120,4160,Brown Spot,1025,1908,1857,2996
Brown_Spot_5.jpg,810,1080,Brown Spot,305,482,390,665
Brown_Spot_5.jpg,810,1080,Brown Spot,368,624,431,764
Brown_Spot_5.jpg,810,1080,Brown Spot,296,704,351,807
Brown_Spot_5.jpg,810,1080,Brown Spot,253,694,282,773
Brown_Spot_5.jpg,810,1080,Brown Spot,440,288,494,411
Brown_Spot_5.jpg,810,1080,Brown Spot,331,94,391,213
Brown_Spot_5.jpg,810,1080,Brown Spot,99,705,188,808
Brown_Spot_5.jpg,810,1080,Brown Spot,190,817,248,876
Brown_Spot_5.jpg,810,1080,Brown Spot,117,821,174,879
Brown_Spot_5.jpg,810,1080,Brown Spot,185,256,210,393
Brown_Spot_5.jpg,810,1080,Brown Spot,65,245,114,424
Brown_Spot_5.jpg,810,1080,Brown Spot,393,262,463,397
Brown_Spot_5.jpg,810,1080,Brown Spot,171,187,196,270
Brown_Spot_5.jpg,810,1080,Brown Spot,31,105,68,227
Brown_Spot_6.jpg,810,1080,Brown Spot,257,505,310,607
Brown_Spot_7.jpg,810,1080,Brown Spot,219,414,299,1073
Brown_Spot_7.jpg,810,1080,Brown Spot,391,667,440,874
Brown_Spot_7.jpg,810,1080,Brown Spot,322,481,386,645
Brown_Spot_7.jpg,810,1080,Brown Spot,393,101,485,339
Brown_Spot_7.jpg,810,1080,Brown Spot,539,570,594,651
Brown_Spot_8.jpg,540,720,Brown Spot,125,176,178,259
Brown_Spot_8.jpg,540,720,Brown Spot,76,224,119,318
Brown_Spot_9.jpg,810,1080,Brown Spot,271,184,399,573
bs_1.jpg,598,519,Brown Spot,105,21,190,461
bs_1.jpg,598,519,Brown Spot,220,207,348,510
bs_1.jpg,598,519,Brown Spot,343,340,458,505
bs_1.jpg,598,519,Brown Spot,463,165,598,310
bs_1.jpg,598,519,Brown Spot,297,1,404,245
false_1.jpg,640,488,False Smut,263,84,394,150
false_1.jpg,640,488,False Smut,223,196,316,334
false_1.jpg,640,488,False Smut,72,145,170,236
false_10.jpg,216,233,False Smut,20,45,52,87
false_10.jpg,216,233,False Smut,74,29,123,65
false_10.jpg,216,233,False Smut,104,11,149,85
false_11.jpg,259,194,False Smut,107,68,128,83
false_11.jpg,259,194,False Smut,141,57,161,78
false_11.jpg,259,194,False Smut,199,178,214,193
false_11.jpg,259,194,False Smut,140,113,167,153
false_11.jpg,259,194,False Smut,182,151,206,163
false_12.jpg,220,220,False Smut,44,148,79,181
false_12.jpg,220,220,False Smut,111,49,140,81
false_13.jpg,200,200,False Smut,97,74,135,118
false_14.jpg,197,255,False Smut,76,72,153,120
false_14.jpg,197,255,False Smut,85,198,123,239
false_14.jpg,197,255,False Smut,32,35,137,78
false_14.jpg,197,255,False Smut,157,118,188,154
false_14.jpg,197,255,False Smut,132,125,156,140
false_14.jpg,197,255,False Smut,95,153,124,180
false_14.jpg,197,255,False Smut,67,147,96,166
false_14.jpg,197,255,False Smut,49,132,59,145
false_14.jpg,197,255,False Smut,42,89,58,104
false_14.jpg,197,255,False Smut,172,90,192,117
false_14.jpg,197,255,False Smut,55,20,73,33
false_15.jpg,255,198,False Smut,125,60,141,75
false_15.jpg,255,198,False Smut,132,150,151,175
false_15.jpg,255,198,False Smut,120,98,131,113
false_16.jpg,276,183,False Smut,169,106,198,133
false_16.jpg,276,183,False Smut,101,44,132,75
false_16.jpg,276,183,False Smut,80,62,117,88
false_16.jpg,276,183,False Smut,64,84,98,111
false_16.jpg,276,183,False Smut,214,26,231,53
false_16.jpg,276,183,False Smut,162,38,177,67
false_17.jpg,259,194,False Smut,96,76,135,106
false_17.jpg,259,194,False Smut,81,67,106,85
false_18.jpg,301,167,False Smut,80,3,161,53
false_18.jpg,301,167,False Smut,111,69,164,128
false_19.jpg,259,194,False Smut,177,79,211,127
false_19.jpg,259,194,False Smut,193,21,233,46
false_19.jpg,259,194,False Smut,131,57,164,79
false_19.jpg,259,194,False Smut,103,91,160,119
false_19.jpg,259,194,False Smut,50,50,77,66
false_2.jpg,640,466,False Smut,148,269,315,449
false_2.jpg,640,466,False Smut,281,34,432,165
false_2.jpg,640,466,False Smut,286,139,443,292
false_20.jpg,225,225,False Smut,140,105,172,135
false_20.jpg,225,225,False Smut,115,103,137,128
false_3.jpg,275,184,False Smut,110,63,159,126
false_3.jpg,275,184,False Smut,132,15,180,55
false_4.jpg,259,194,False Smut,84,53,168,115
false_5.jpg,203,248,False Smut,33,103,73,159
false_5.jpg,203,248,False Smut,81,121,148,189
false_6.jpg,275,184,False Smut,75,58,130,120
false_6.jpg,275,184,False Smut,141,51,188,128
false_7.jpg,263,191,False Smut,46,93,143,183
false_7.jpg,263,191,False Smut,111,22,184,114
false_8.jpg,259,194,False Smut,114,89,141,111
false_8.jpg,259,194,False Smut,142,51,171,102
false_8.jpg,259,194,False Smut,80,88,104,104
false_8.jpg,259,194,False Smut,154,118,180,147
false_8.jpg,259,194,False Smut,162,97,185,111
false_9.jpg,275,184,False Smut,50,50,97,85
false_9.jpg,275,184,False Smut,27,95,95,147
false_9.jpg,275,184,False Smut,80,74,131,114
False_Smut_2.jpg,810,1080,Brown Spot,645,366,703,426
False_Smut_3.jpg,1080,810,Brown Spot,14,591,142,718
False_Smut_4.jpg,720,1280,False Smut,272,584,435,766
False_Smut_4.jpg,720,1280,Brown Spot,258,232,305,314
False_Smut_5.jpg,720,1280,False Smut,361,741,521,979
False_Smut_5.jpg,720,1280,False Smut,271,888,387,927
False_Smut_6.jpg,720,1280,False Smut,472,468,720,731
False_Smut_6.jpg,720,1280,False Smut,349,520,469,626
False_Smut_6.jpg,720,1280,False Smut,361,967,516,1121
False_Smut_6.jpg,720,1280,False Smut,258,623,372,772
leaf_folder_63.JPG,405,540,Leaf Folder,175,159,245,398
leaf_folder_64.JPG,405,540,Leaf Folder,36,168,320,363
leaf_folder_65.JPG,405,540,Leaf Folder,149,135,190,382
leaf_folder_66.JPG,405,540,Leaf Folder,197,168,329,396
leaf_folder_67.JPG,405,540,Leaf Folder,117,97,181,489
leaf_folder_68.JPG,405,540,Leaf Folder,121,104,292,509
leaf_folder_69.JPG,810,1080,Leaf Folder,76,561,488,666
leaf_folder_69.JPG,810,1080,Leaf Folder,186,41,461,263
leaf_folder_69.JPG,810,1080,Leaf Folder,512,22,639,259
leaf_folder_69.JPG,810,1080,Leaf Folder,537,359,662,435
leaf_folder_70.JPG,810,1080,Leaf Folder,439,527,730,740
leaf_folder_70.JPG,810,1080,Leaf Folder,34,484,393,730
leaf_folder_70.JPG,810,1080,Leaf Folder,1,79,325,484
leaf_folder_70.JPG,810,1080,Leaf Folder,442,46,601,266
leaf_folder_70.JPG,810,1080,Leaf Folder,330,736,558,1013
leaf_folder_71.JPG,810,1080,Leaf Folder,179,150,255,466
leaf_folder_71.JPG,810,1080,Leaf Folder,6,81,373,349
leaf_folder_71.JPG,810,1080,Leaf Folder,284,172,666,302
leaf_folder_71.JPG,810,1080,Leaf Folder,68,489,509,689
leaf_folder_72.JPG,810,1080,Leaf Folder,1,262,311,474
leaf_folder_72.JPG,810,1080,Leaf Folder,329,639,682,757
leaf_folder_72.JPG,810,1080,Leaf Folder,331,49,572,345
leaf_folder_73.JPG,810,1080,Leaf Folder,247,227,429,717
leaf_folder_73.JPG,810,1080,Leaf Folder,394,769,573,879
leaf_folder_73.JPG,810,1080,Leaf Folder,476,31,698,341
leaf_folder_73.JPG,810,1080,Leaf Folder,696,28,776,181
leaf_folder_74.JPG,810,1080,Leaf Folder,270,199,440,763
leaf_folder_74.JPG,810,1080,Leaf Folder,642,66,776,358
leaf_folder_74.JPG,810,1080,Leaf Folder,437,830,681,928
leaf_folder_75.JPG,810,1080,Leaf Folder,250,125,560,841
leaf_folder_75.JPG,810,1080,Leaf Folder,1,199,193,508
leaf_folder_75.JPG,810,1080,Leaf Folder,710,585,810,904
leaf_folder_75.JPG,810,1080,Leaf Folder,545,697,781,769
leaf_folder_76.JPG,810,1080,Leaf Folder,324,131,475,912
leaf_folder_76.JPG,810,1080,Leaf Folder,81,258,307,543
leaf_folder_76.JPG,810,1080,Leaf Folder,1,546,353,849
leaf_folder_76.JPG,810,1080,Leaf Folder,512,276,643,518
leaf_folder_76.JPG,810,1080,Leaf Folder,1,885,343,1030
leaf_folder_76.JPG,810,1080,Leaf Folder,642,707,807,922
leaf_folder_77.JPG,405,540,Leaf Folder,18,228,64,378
leaf_folder_77.JPG,405,540,Leaf Folder,200,132,229,210
leaf_folder_78.JPG,405,540,Leaf Folder,203,71,229,189
leaf_folder_79.JPG,360,480,Leaf Folder,154,141,215,385
leaf_folder_80.JPG,360,480,Leaf Folder,172,22,237,294
leaf_folder_80.JPG,360,480,Leaf Folder,18,352,335,467
leaf_folder_81.JPG,360,480,Leaf Folder,223,1,266,385
leaf_folder_81.JPG,360,480,Leaf Folder,102,80,161,245
leaf_folder_82.JPG,810,1080,Leaf Folder,381,351,476,525
leaf_folder_83.JPG,720,960,Leaf Folder,101,568,422,947
leaf_folder_84.JPG,720,960,Leaf Folder,65,265,578,814
leaf_folder_85.JPG,2448,3264,Leaf Folder,866,232,1776,2372
leaf_folder_85.JPG,2448,3264,Leaf Folder,1,996,856,2082
leaf_folder_85.JPG,2448,3264,Leaf Folder,1321,1273,2448,2522
leaf_folder_86.JPG,2448,3264,Leaf Folder,1,174,876,1942
leaf_folder_86.JPG,2448,3264,Leaf Folder,856,1062,1806,2397
leaf_folder_86.JPG,2448,3264,Leaf Folder,1171,2088,2448,2612
leaf_folder_87.JPG,2448,3264,Leaf Folder,786,1202,1636,2462
leaf_folder_87.JPG,2448,3264,Leaf Folder,1406,2023,2448,2542
leaf_folder_87.JPG,2448,3264,Leaf Folder,1,247,1006,1807
leaf_folder_88.JPG,360,480,Leaf Folder,9,198,359,240
leaf_folder_89.JPG,2560,1920,Leaf Folder,1,954,1548,1110
leaf_folder_89.JPG,2560,1920,Leaf Folder,1928,1174,2528,1404
leaf_folder_90.JPG,2448,3264,Leaf Folder,1251,687,1691,1762
leaf_folder_90.JPG,2448,3264,Leaf Folder,1581,22,2231,772
leaf_folder_91.JPG,2448,3264,Leaf Folder,576,1042,1601,2072
leaf_folder_92.JPG,2448,3264,Leaf Folder,141,27,1791,1972
paddy_stemborer_40.JPG,720,960,Paddy Stemborer,227,1,356,708
paddy_stemborer_40.JPG,720,960,Paddy Stemborer,362,298,492,554
paddy_stemborer_40.JPG,720,960,Paddy Stemborer,456,1,516,235
paddy_stemborer_40.JPG,720,960,Paddy Stemborer,520,1,667,223
paddy_stemborer_41.JPG,1280,960,Paddy Stemborer,1,432,177,634
paddy_stemborer_41.JPG,1280,960,Paddy Stemborer,807,434,1146,602
paddy_stemborer_41.JPG,1280,960,Paddy Stemborer,628,123,855,245
paddy_stemborer_41.JPG,1280,960,Paddy Stemborer,925,721,1148,957
paddy_stemborer_41.JPG,1280,960,Paddy Stemborer,487,61,546,150
Paddy_Stemborer_42.jpg,540,720,Paddy Stemborer,253,1,295,321
Paddy_Stemborer_43.jpg,540,720,Paddy Stemborer,119,255,296,499
Paddy_Stemborer_44.jpg,540,720,Paddy Stemborer,105,157,236,473
Paddy_Stemborer_45.jpg,540,720,Paddy Stemborer,139,297,189,632
Paddy_Stemborer_46.jpg,405,540,Paddy Stemborer,150,122,180,330
Paddy_Stemborer_46.jpg,405,540,Paddy Stemborer,317,103,401,190
Paddy_Stemborer_47.jpg,405,540,Paddy Stemborer,160,67,193,206
Paddy_Stemborer_47.jpg,405,540,Paddy Stemborer,269,101,390,194
Paddy_Stemborer_48.jpg,405,540,Paddy Stemborer,99,204,331,516
